,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,label
0,126.59978,76.03746,-5.8096333,13.457764,-4.247101,10.99998,2.6855364,5.501438,2.7713618,3.9713101,2.5552363,4.100902,3.0236316,1
1,126.90965,62.227654,-4.3464212,14.845157,-1.2425089,12.564735,1.3549279,7.0101967,4.7774487,3.3338752,3.919385,2.2285757,2.5843482,1
2,113.69998,80.2204,-6.840761,18.043343,-0.897321,10.954094,2.7164025,6.7525845,3.236335,2.628345,3.4348836,0.3753904,2.2744575,1
3,123.81981,72.96361,-7.2254043,21.83797,4.926759,10.167419,1.7826207,6.9245906,2.8591118,3.4785209,2.5937285,2.4716105,2.6160173,1
4,133.70938,61.544037,-5.7119994,16.739765,-1.5004851,11.202463,3.8336816,8.845648,3.4092684,6.0497503,4.4452467,3.7254019,3.1881826,1
5,125.24873,73.40927,-2.9395115,15.4994545,-3.8879733,10.664125,1.892761,7.208043,3.2500987,5.840679,3.515686,2.683569,2.4605486,1
6,115.0034,58.415634,-4.5652285,16.034506,-0.94210345,9.592499,0.13235371,3.184737,0.8086007,1.6718278,-1.6195669,-1.1221476,-1.7128301,1
7,113.48947,93.6658,-0.7525469,15.367159,-3.7034678,7.9306455,-3.9386349,0.8055589,-2.3416102,-2.8497858,-4.494773,-2.8269506,-1.9609255,1
8,127.47443,75.59827,-5.108073,15.144106,-2.0865037,9.611544,0.304573,5.34857,2.8056102,2.553173,1.5023425,1.1324598,0.8150482,1
9,116.24625,91.61099,-10.685843,15.033601,-0.994177,3.9610915,-3.739248,1.664303,-0.72612584,1.3521456,-0.2678536,0.296596,-0.5966081,1
10,123.47636,85.308754,-5.3934727,15.906348,-0.063735,7.7064962,-0.35654604,3.2430723,0.29857373,2.2286434,-0.3870737,1.1648738,1.2225888,1
11,123.08307,69.30139,-3.325694,17.025232,-0.20250519,10.716021,1.1821947,7.141281,4.830615,5.369837,4.117705,3.1139984,3.394372,1
12,110.888565,87.17416,-4.099687,20.758575,1.2707671,11.360147,2.8082604,4.4590607,-0.7417339,0.33849204,0.06863144,1.413825,2.2285237,1
13,134.02075,74.70383,-16.751316,12.853083,0.21850538,8.239397,-0.113757536,1.5440872,0.48422068,1.0381557,-0.6200413,0.8763452,2.449106,1
14,108.081635,77.96594,1.0885532,25.645403,3.094794,12.683636,4.4493885,7.053201,3.8254843,4.1194844,2.6943374,2.8994894,2.2322793,1
15,113.44017,81.00754,-3.4565778,16.92667,-0.8751133,7.730465,-1.3069072,2.3454795,-1.0006318,-0.13095607,0.68572974,1.7160952,-0.41572398,1
16,129.56506,67.17987,-12.799435,17.214184,4.153509,11.922079,5.4180493,7.8412833,4.1331115,3.8179152,3.181017,5.122386,4.341346,1
17,116.40323,94.27406,-13.7323265,14.156479,-1.4904188,5.92062,-3.3833053,0.5211705,0.21325009,0.9744519,-0.56652695,0.62747556,1.3650637,1
18,111.22774,72.44936,-3.6498327,19.41526,2.7429004,14.064597,2.0850859,5.5310373,2.0290513,2.4534757,0.719542,0.49942636,0.0064911246,1
19,92.716415,96.88111,-3.41299,20.207067,-2.2217374,8.706666,4.4076557,3.8917232,1.9156373,2.775942,2.5008786,2.930788,2.5410767,1
20,131.30054,65.56804,-4.4505653,18.482353,-0.037627228,8.872644,2.1931658,4.984796,0.6452143,2.834565,0.8354491,2.585824,0.4118663,1
21,117.051575,74.030334,-17.977661,13.494821,-0.6187894,7.1895103,0.2182976,3.1820574,0.5401291,1.0471953,-0.030214481,1.0338333,0.94041336,1
22,96.978485,98.10041,1.4483795,21.559675,3.5070305,11.828455,1.1580956,5.940037,2.538319,3.6084058,1.340215,0.71117353,-0.74953985,1
23,90.01637,90.781456,-4.3126783,21.53343,4.2950025,12.476837,3.5919454,6.3490963,2.4486709,3.8410378,2.0700207,3.4009748,2.4333076,1
24,78.98829,98.285645,6.142646,32.73947,13.988815,18.88277,3.0203953,3.2046857,2.657248,7.9518547,3.2519677,-0.006447226,1.113276,1
25,130.0125,69.86155,-8.764305,15.06983,1.1066284,9.642275,-0.2782892,5.9399796,3.4096334,5.5503206,1.8443139,3.5812035,1.9129255,1
26,118.17293,81.287735,-10.4933815,12.373482,-2.1906486,9.392225,-0.169652,2.0431595,0.38065812,2.0427682,1.1446885,0.9100691,0.9878143,1
27,102.12125,89.72887,-7.725736,22.092087,5.461674,10.403288,1.0671195,3.9751065,4.5103054,4.0846066,1.5787661,2.586062,2.3055463,1
28,112.61885,87.52234,-11.812312,13.065075,0.6376084,10.090408,4.4332747,4.7475376,1.5913093,1.5172617,0.28783923,1.4760199,1.1900334,1
29,130.43515,64.30823,-12.369753,16.25708,-3.9181614,5.8796415,-0.82725424,1.7173378,-1.7734764,-0.07820011,-0.17588854,0.34359783,0.8470713,1
30,129.40802,78.46163,-16.151512,13.27887,-4.445231,7.0912085,0.14012,2.9083872,1.8273674,1.1651598,0.5485498,0.99162424,1.2838168,1
31,124.83743,71.62402,1.7816432,15.385672,-1.702023,13.668779,1.676832,8.380615,4.3096523,4.0174847,1.4351065,3.3147383,1.0727959,1
32,122.829254,61.853786,1.6301687,12.787233,0.63867885,14.962807,5.5604835,10.207813,2.4056668,6.496808,2.1388268,2.808364,1.2863501,1
33,119.37398,65.87861,-9.618391,17.447803,3.1683664,10.371988,0.9885105,5.274973,1.9800162,3.2568655,2.3627825,1.9346406,1.5893393,1
34,121.21416,81.09503,-14.016899,14.932564,-0.99483013,8.27065,1.437387,2.9559324,-0.37874722,1.7517393,0.68555796,1.9142402,0.4275294,1
35,129.50113,70.39053,-5.666109,11.719187,-3.0043607,12.1010895,3.0119305,7.411909,2.430416,4.1409926,1.7291591,0.86827505,1.4712718,1
36,126.7926,89.58461,-6.9141164,14.710001,-2.1366284,7.037744,-0.9239937,2.8993216,-1.1032299,0.40855685,0.5185926,1.6285617,1.2081398,1
37,101.74948,79.51477,-1.5716753,22.055914,-1.0690156,9.9514065,2.39187,4.9722176,3.1633081,5.8419228,3.2155015,2.4503982,1.7609323,1
38,126.872765,69.892166,1.337817,12.369617,-4.176754,11.1148205,-0.3234834,6.72171,2.0738914,5.4630537,1.5369251,0.42044905,2.086417,1
39,91.71956,102.55391,-3.4899912,19.868427,2.433529,11.034885,4.0352073,6.1880846,1.4134734,3.5852327,2.8569956,1.9095359,2.6536493,1
40,98.51492,78.9762,-10.362409,17.93623,3.023592,8.144955,1.9536965,3.705351,0.2305866,1.9573829,1.9547684,4.557252,4.1513042,1
41,113.452385,92.124565,-14.716703,10.614536,-6.527273,6.209407,-1.366107,3.228075,3.3065114,1.2268324,0.18147282,-0.1708646,-0.16989903,1
42,105.665054,79.10536,1.7720329,18.529615,2.1787062,10.275007,0.97455627,6.073136,0.9386375,2.0309331,-0.39480513,0.42622578,0.96615183,1
43,113.705605,78.09161,-3.390799,18.73892,-3.6722276,9.280633,1.9998635,6.737136,3.8805358,7.225859,4.3194847,0.92577684,1.5553628,1
44,100.47844,96.52281,-6.39324,16.70795,-0.637084,10.827379,2.2761378,3.480576,1.6545541,2.1697261,3.0989847,3.9960642,2.6684842,1
45,133.00958,69.31261,-6.3748417,12.478303,-5.7053576,10.269273,2.3662002,8.111292,4.274441,5.9597554,4.3169165,3.9522448,3.6612756,1
46,125.259964,79.17941,-13.884743,15.680138,0.6634779,8.187252,1.7998786,5.147752,1.9520259,1.0027837,-0.92788935,0.06373941,0.90682685,1
47,106.37846,84.50109,-2.3624496,18.438786,3.0384426,9.726484,4.272727,4.533668,2.4351692,2.3955421,1.3717878,2.358221,1.7619799,1
48,129.57437,75.05199,-9.748045,13.806074,-2.7054987,6.955862,-2.2279928,1.5479676,-0.36261773,-0.12842566,1.8115623,2.673243,0.46906483,1
49,119.20816,62.618797,-9.395437,24.151659,0.7766437,8.871806,2.2473817,4.0779753,2.6626606,3.0357418,2.7454102,3.313345,4.295002,1
50,99.13652,88.75284,-0.9028015,21.532812,4.366868,13.262039,4.610381,6.352442,2.7551033,3.6436496,1.4653944,2.4955773,0.8186576,1
51,111.3387,87.40442,-15.754082,17.794132,2.3119414,7.6087456,1.215219,2.7924988,1.9612224,1.2602634,-0.0554422,0.034026366,-0.45200008,1
52,109.8797,82.665596,-3.091744,18.042248,1.466758,12.895027,2.7342567,6.7675247,2.6931787,2.3864276,2.7283554,2.832295,4.130556,1
53,134.22751,68.383,-7.9112215,14.348316,-3.4467735,10.651519,0.92503345,4.295683,0.6364128,3.3407245,3.6318378,2.5458162,3.8759198,1
54,105.71011,76.2,-0.359907,17.095009,-0.26627415,12.58593,3.0081267,5.485485,2.7861552,4.223495,0.5009498,3.4830933,4.8444486,1
55,109.79759,80.9886,-7.8451433,19.298624,0.970991,6.510995,-0.060647305,2.7802057,-1.2577561,0.44593468,-1.987891,-1.5035838,-2.6208844,1
56,97.75846,94.485504,-8.050583,15.260799,0.14309447,8.815527,3.196749,4.7347383,1.5914087,3.6722784,1.6001706,1.8149304,2.0150146,1
57,124.34424,65.123344,2.2451005,21.18939,-0.97694826,12.512609,-0.5194441,3.0089853,1.9052014,3.4274812,1.7622013,1.3893471,1.5121678,1
58,98.141846,81.81257,-5.9925795,15.169529,-1.291917,10.347021,3.3370495,6.5206842,4.6379337,5.5797834,4.936056,3.6030095,3.5936108,1
59,105.73193,87.036575,-6.850321,20.848106,3.1859365,9.541643,1.5962981,5.2675304,3.3288784,4.3278437,2.8926435,2.7772064,2.1791592,1
60,118.01683,88.98804,-7.8798604,22.544323,-0.07626623,9.016455,3.355946,2.842461,2.8507338,3.4145179,2.2664847,2.8677158,2.7404125,1
61,131.23882,68.87955,-6.323255,9.020654,-3.131277,4.2851562,0.6637057,3.0704496,-0.10577972,1.2215444,0.5946045,2.5243335,2.9331183,1
62,97.44939,110.613785,-7.1811037,16.75008,1.5947284,10.964724,2.511908,3.599712,1.5343494,2.1047668,0.40421116,1.5122373,1.1437945,1
63,122.911606,81.235466,-1.0433464,18.13578,-1.4193976,10.2398815,-0.7198679,3.25348,-2.2824345,-0.118142754,0.6903846,1.1235472,0.20126891,1
64,102.07028,81.48252,-5.8453345,20.465359,-1.7501446,9.686956,5.511638,5.4994154,3.9224114,3.6128225,3.005598,3.5562656,2.149805,1
65,89.60257,91.29872,5.6595125,20.509323,2.9475455,11.606787,2.5899482,7.8931675,3.4926333,4.5986996,1.9488955,3.3371334,1.750107,1
66,123.43313,71.71733,-5.375307,15.996477,-1.0056772,14.087661,4.044627,9.916559,7.047917,6.179942,4.5414295,2.3041646,1.8745085,1
67,128.31679,79.49917,-6.7656355,10.256117,-0.49290875,9.676285,0.065734,5.2615943,0.25822303,2.919705,2.3884907,1.883393,2.0156574,1
68,94.84565,99.50999,0.67203677,20.500423,0.5253664,13.120037,1.9475868,3.8564441,1.2217332,1.2534745,0.115591526,0.7496869,-1.1151923,1
69,114.652664,73.10564,-6.4505444,21.46167,1.8014333,8.87432,2.4909914,3.3319435,1.6926358,1.1421435,-8.593127e-05,1.3181765,1.0615271,1
70,99.40232,87.30803,4.3295364,25.046497,-0.74704766,9.462734,-1.074862,1.4114811,-1.2988302,-2.3899217,-0.21971323,-1.356088,-1.1165081,1
71,123.849106,81.89874,-3.7344704,14.421532,-1.2501619,8.821325,-2.2033024,3.553935,-0.6871483,1.3675203,0.45712653,0.7688453,-1.5293977,1
72,98.78546,91.3304,5.99535,21.51551,-2.4629002,10.493101,2.0986629,4.1046677,2.7640529,3.937005,3.6405704,3.7998753,3.8103912,1
73,126.95695,64.247375,-9.525911,14.464189,-4.459772,10.309719,2.9825053,6.2452955,1.7128711,3.014935,3.1817796,-0.21964076,-0.11075282,1
74,103.592,82.82886,-10.258562,14.844873,-2.444209,4.74398,-2.3479218,-0.4230113,-1.0162244,0.44265947,0.017162975,1.009324,1.1778743,1
75,135.45609,65.85248,-11.675989,16.85969,0.9424763,8.923295,0.41030085,3.9793935,-0.06845628,1.4127018,0.06915049,0.7273138,0.3015352,1
76,84.69122,70.81515,5.5966043,22.822563,1.6722641,11.4050045,-0.8439497,4.399965,1.5577741,2.8220458,1.1254406,3.3043303,2.0041947,1
77,115.09882,84.09136,-11.571871,13.230743,-1.5019366,6.324174,-0.9224635,3.0171099,1.8499206,3.3349414,3.5109222,3.171568,0.30010015,1
78,107.28545,77.51445,3.8432102,22.231655,1.7329216,12.095098,2.1803336,5.578452,4.6438828,4.888009,1.7932134,3.1520689,1.937746,1
79,110.17421,69.99544,-6.162755,18.322212,-0.4745391,8.230734,0.9829879,3.2264721,0.6707867,2.1759763,1.0924864,2.62928,2.5361724,1
80,122.269226,83.64041,-4.95286,14.595123,-3.0227427,8.594948,2.4743114,6.508714,1.1794658,3.4339588,0.69331884,2.3448353,1.7075222,1
81,126.719376,63.570686,-20.541763,12.790035,0.85500276,10.233963,1.4405649,4.677964,1.4188573,3.1474767,2.4805727,1.4891305,0.72664464,1
82,122.85773,75.07883,-8.07565,14.580715,-0.38493264,12.768338,4.461072,9.369958,5.5112257,7.812834,4.437478,3.3855844,3.8559153,1
83,93.98274,87.57939,-1.5904219,29.193634,8.087024,10.162464,4.887952,7.0758924,4.7037687,3.3478723,3.5330644,3.7873282,2.571277,1
84,127.3967,71.00581,-8.702061,16.859966,-0.47760656,10.009466,3.6735277,7.3651543,3.5320697,4.4141736,1.7974617,3.5177875,2.4621754,1
85,123.869446,76.227036,-9.034489,14.290941,-1.2199233,7.0064306,-0.8236427,2.3768141,1.2630937,2.7245169,1.8285068,1.1810588,0.38262275,1
86,102.97447,90.15046,-0.67093486,19.707508,-2.8076186,7.773899,0.33021134,2.9829667,0.08490889,0.32700747,-0.082637325,1.0929598,1.3783408,1
87,117.67704,77.61147,-9.883535,18.116817,3.0742626,9.822779,1.5056169,3.25626,0.23794362,1.2532983,0.81978524,2.7840605,1.6041366,1
88,102.76578,71.78322,-7.6169596,21.373154,1.893011,15.230835,4.7822075,7.65944,5.373664,4.3566895,4.6628537,3.2242475,1.8635924,1
89,127.49319,73.335434,-7.4018335,14.44034,0.6270837,8.817508,0.15506642,3.0167584,-0.10860108,1.7166506,-1.1995313,0.5072186,-0.5952933,1
90,109.32388,61.180847,1.91735,15.197784,-0.24292785,14.332371,0.54047406,7.7344656,3.689022,3.87532,4.749771,2.7960324,3.4947393,1
91,129.77695,68.68573,-4.547285,15.863201,0.91936374,11.791985,3.042191,6.504653,1.7492433,5.664715,4.809346,3.547429,1.5231838,1
92,106.558945,80.782776,-11.453663,23.633842,9.072247,15.072073,5.6973696,5.833411,3.663345,3.9068725,3.1240253,2.0348928,1.8962302,1
93,117.87198,73.50192,-0.38930157,19.181343,0.8675042,9.69078,2.345488,7.0291953,2.5169227,3.312037,3.3913574,3.2751818,2.2907443,1
94,119.47807,82.093796,-2.2675457,18.382528,-1.6557039,6.874305,-0.39266625,3.0702128,-0.2900376,1.6987966,0.15880422,1.3347952,-0.052169632,1
95,92.026566,75.8923,0.35911378,23.806564,0.3127151,11.177173,3.4615111,7.0309157,6.0425973,5.542865,4.1144066,3.7195153,2.4716616,1
96,117.9694,77.13187,-6.1611304,19.760342,1.8845239,11.667505,1.7208741,4.5805116,0.69152987,1.5427055,0.7434168,1.4996976,1.7252909,1
97,89.600586,92.109436,0.66255903,21.584187,2.1721005,9.861681,1.9979341,5.495343,1.2786016,3.1518545,1.3947072,1.8064759,1.5603042,1
98,124.27795,72.10382,-10.084986,20.826252,4.4849215,10.248831,2.4236045,6.309752,4.408816,4.438012,2.9585543,3.5016325,2.9381046,1
99,106.00235,74.31453,0.2192205,25.485268,4.766096,14.274557,3.7900884,5.4799557,1.5891123,3.040957,0.85529673,2.1669836,1.5963409,1
100,95.46446,92.81906,0.5867499,24.826935,1.3824884,10.882286,1.1462259,5.7246785,2.7966394,1.8283135,2.2241936,0.92860574,2.2952466,1
101,97.61609,79.499985,-4.239212,20.730934,1.9175347,9.025773,1.3912178,4.6120715,1.3954451,1.8124411,1.0866195,2.2181416,1.8513314,1
102,100.87424,87.569016,-11.8660965,14.891361,0.7558568,11.840984,6.3314905,9.328022,2.8344455,0.40996197,-0.9698725,1.9769447,4.677597,1
103,102.578064,82.82265,-6.2361126,24.328709,3.3961625,13.865198,5.8845005,8.065176,4.9567337,4.6136484,2.574285,2.4678006,3.0084152,1
104,112.92575,70.6687,-0.5071728,17.093475,1.6088345,5.963139,1.9427626,3.8329191,1.4709911,1.7627406,0.94006366,2.87084,1.8760345,1
105,126.98283,70.384834,-6.17982,16.891865,-1.959017,12.704218,4.241539,7.4536486,3.128625,5.4654875,5.756086,4.34172,4.399276,1
106,116.098946,68.191795,-6.3433027,20.343512,3.731495,11.290664,2.427097,3.8344903,3.276153,4.9273467,2.4223738,0.64164424,1.4468076,1
107,98.313255,88.39426,-5.485223,21.475563,5.3808537,11.474068,6.081379,7.4060216,3.367941,3.4626832,0.642054,2.377791,3.528678,1
108,107.88808,77.85672,0.18457386,17.56183,-2.67382,9.824442,-1.0977808,5.029559,0.96133,2.7635615,1.7026522,2.2856474,2.2351604,1
109,130.04147,72.464676,-5.412453,9.860092,-1.4369625,9.935251,-0.9931785,7.85633,0.6677244,1.3874207,-0.74737287,0.68432724,2.265421,1
110,106.320145,90.89609,-3.018445,17.68879,4.410029,9.352114,0.9168539,7.6449795,1.3125784,1.1390499,2.579875,0.15943749,-0.65093935,1
111,112.388245,86.88869,-2.6683779,18.818253,0.6090801,10.451815,2.5617075,7.1763835,1.562186,2.6299772,1.6284108,1.8014569,1.3478556,1
112,125.504,69.60746,-6.870904,19.471554,-0.16153646,11.733983,3.1868718,6.7304783,3.7607844,3.340236,3.044033,3.2600284,3.1855102,1
113,102.01393,104.5653,-5.0898743,21.62941,3.824984,11.677285,0.62848884,3.4746623,0.43932104,2.2440765,0.5424495,0.49118268,0.41764373,1
114,122.34383,70.33496,-7.716037,14.039385,-3.191711,8.335577,-0.10798055,5.772075,1.9335421,3.9924164,3.4211907,4.30801,3.365405,1
115,122.097855,69.513535,-6.2172604,17.259678,-0.588427,8.578022,4.167364,6.158828,3.7026668,3.9191785,2.7604449,4.4146147,1.816767,1
116,92.9088,90.9639,-1.9812592,23.491053,4.4561887,12.671815,5.4283705,5.9575844,3.1379967,3.1160283,2.2154632,1.2226493,0.62209547,1
117,110.51277,90.66732,-9.655658,18.750996,-1.036536,7.948269,1.1715139,2.1973,1.1686593,2.9484553,0.017141953,0.7396412,1.8508534,1
118,131.44638,66.25493,-6.479314,16.203136,-4.2637825,8.86289,2.985746,10.509437,4.7163715,6.169592,4.7133512,4.283058,4.2776356,1
119,112.36234,67.49564,-10.895676,21.435692,1.2198542,15.510662,6.7272253,7.0740623,8.976543,5.903144,2.8331585,3.1255827,4.290066,1
120,123.908516,79.61722,-4.5911026,13.657283,-2.6170444,11.350402,1.2205658,6.966717,2.4324045,2.7636404,1.917845,0.8091452,1.5772359,1
121,115.44926,77.95415,-8.7310915,18.733978,5.564457,11.7038,4.129621,7.9894876,4.8673177,3.1700203,3.3759422,5.171195,2.8037248,1
122,101.53944,86.009094,1.6908875,23.218243,3.722061,12.607002,1.4123303,4.3351393,1.1816692,1.7272286,0.4842471,0.89904255,1.0136745,1
123,89.5088,87.85928,-2.4081101,23.230022,4.6546273,9.660555,4.0508366,6.2807474,2.1271234,2.898394,1.3045616,2.9501405,3.175632,1
124,98.141846,81.81257,-5.9925795,15.169529,-1.291917,10.347021,3.3370495,6.5206842,4.6379337,5.5797834,4.936056,3.6030095,3.5936108,1
125,120.6156,82.42088,-4.4898653,21.32723,0.34802172,12.108915,1.6567144,6.4090824,4.8568187,3.4603221,4.1586103,2.7077403,2.8139873,1
126,124.600235,73.09786,0.97118926,18.980457,-0.8612457,10.5191345,1.6641192,7.4018097,3.8048048,4.2658925,2.3970182,3.5082195,3.470365,1
127,128.737,58.612095,-6.9561625,14.691845,-1.7878768,11.202324,2.911122,5.7068567,0.92128766,2.3056746,0.51475763,1.1027455,0.82812464,1
128,107.15029,90.172455,-7.3608136,18.069319,-0.46940786,9.281998,0.6285401,3.6595454,2.261726,1.8916391,-0.5758274,1.5794013,2.184064,1
129,85.21294,101.853424,1.6533731,25.220604,3.4389238,10.198006,0.58952165,3.917188,-0.15755907,0.90576535,-0.38880268,-0.32216495,-1.1627777,1
130,115.44789,85.03024,-7.910014,15.665823,3.0179348,10.350175,4.252674,7.9985914,3.0750506,7.660474,4.676693,4.3244123,2.0027494,1
131,112.43942,82.26041,-9.845999,20.485886,3.0875835,9.590928,0.8952106,3.757329,2.6560485,1.5568485,1.1213124,1.0670455,0.31006896,1
132,121.739655,76.994415,-5.000208,14.864575,-2.173551,11.363167,3.4474046,4.883212,2.2199779,2.084782,2.5746815,3.4298239,2.892445,1
133,97.53031,78.5594,-0.94192904,18.87262,1.8970753,14.087959,3.7538185,8.085851,2.9212132,1.1351867,-1.375689,-1.0129527,0.77288866,1
134,111.960175,95.325455,-10.328075,17.304396,0.46485823,9.2593155,2.42733,4.316288,3.3231664,3.958366,2.8298135,3.223152,2.5953245,1
135,130.37433,66.321304,-1.3074205,15.134096,-0.98305523,10.975262,3.1396852,7.121361,1.5040076,3.0133038,1.9340382,3.1809669,3.6006687,1
136,107.829605,85.37342,-5.0652056,17.703451,-1.4652481,7.536659,-0.79511327,4.269165,2.0586462,2.2973962,2.7301307,2.5144863,3.570266,1
137,98.74924,58.769554,10.304798,20.225292,-0.45934752,13.50952,1.303287,4.3255005,-0.34085572,1.1322696,-2.0654826,0.724632,-0.813841,1
138,94.95576,90.49779,-1.3744179,24.43766,6.8303246,10.931814,3.3046536,5.5490255,2.3387332,4.2213717,1.5776743,2.5475178,2.2086234,1
139,92.07322,103.758835,-8.786386,18.287878,3.9579468,9.503512,4.4362264,5.912497,3.3033402,3.0899286,2.4438314,2.6032305,1.3495829,1
140,126.36771,64.340515,0.9855626,15.988221,0.56243646,9.709379,-1.6053449,4.4145126,2.8399134,3.842956,3.162737,4.3158693,2.1134756,1
141,130.7337,64.19207,-9.531444,13.556688,-0.831715,10.726882,1.1475741,5.1667047,1.6347375,1.7755967,1.796096,1.6257408,1.8632109,1
142,128.14328,60.823288,2.6135168,17.912617,-0.88518244,10.210696,1.1083633,6.293585,5.5470076,5.8109336,3.1861117,2.466434,1.0826272,1
143,101.290146,95.11964,-1.8617487,19.026745,-0.1628823,12.289417,4.1450825,7.958545,3.6300035,2.180838,-0.16810471,0.3725577,0.3351763,1
144,106.04173,72.87153,-3.5111704,23.78095,0.09674791,12.365703,4.239334,4.405646,3.3311892,2.7273505,3.3576117,3.557014,3.6587505,1
145,127.602615,71.04846,-8.44127,14.338486,-1.3658442,10.790804,3.7098672,7.174895,0.5897057,3.8649755,0.8272116,1.0877135,2.4092064,1
146,117.57306,73.76901,-4.4177275,17.367523,-1.3136306,9.638524,2.2019677,5.2202616,1.4162949,0.7580964,0.11355402,0.09661054,0.51736134,1
147,106.17864,76.39365,2.4107964,21.96384,1.969898,10.209505,1.519202,5.5482864,1.7819247,3.1473508,2.281338,3.2183654,3.121171,1
148,121.21416,81.09503,-14.016899,14.932564,-0.99483013,8.27065,1.437387,2.9559324,-0.37874722,1.7517393,0.68555796,1.9142402,0.4275294,1
149,120.62225,80.02936,1.6310147,19.274742,-2.7189896,12.013125,3.3469267,7.3111057,3.3358052,3.492645,1.2139044,1.5907145,1.2832263,1
150,123.03254,77.240555,-3.9640594,15.222995,-1.1537979,11.950741,4.3054323,6.809619,2.6124783,3.6907785,0.7825177,0.20934932,-0.48332906,1
151,129.35477,75.57025,-7.9645386,11.632145,-3.443983,7.613731,-0.3700064,5.5994167,1.3119545,1.8640642,0.7057556,0.86658883,0.78650117,1
152,117.812195,88.33552,-2.880165,15.842949,-1.1052549,8.540306,0.50007015,4.3380985,1.3958138,3.2390203,1.1461087,3.1288753,2.3167052,1
153,128.48663,70.28641,-1.1761891,14.626373,-2.8750563,10.389488,2.2582836,6.393669,1.8662784,6.6997766,2.7351794,3.9061613,1.7570949,1
154,100.65504,87.7841,-12.259542,14.872725,0.8094907,11.767876,6.45756,9.259432,2.9250283,0.38809466,-0.95371234,1.9138544,4.633958,1
155,119.03674,78.971176,-3.8218665,20.218494,1.2740171,13.54526,3.854124,7.240714,2.073493,3.3176517,2.615992,1.936949,1.3478487,1
156,130.9165,75.363434,-19.998285,8.33873,-7.2646446,2.100069,-4.7289295,-0.8227768,-1.6220868,-0.89132506,-1.5420355,-0.5889656,-0.34431165,1
157,94.25131,82.33477,-5.819174,20.905634,1.5420212,15.090479,4.0316,5.563287,2.624948,2.5820866,1.8698295,1.1476564,-0.2629313,1
158,85.80858,95.077705,2.2946796,22.170177,4.0982056,13.177252,0.76286435,5.9855433,2.9056473,3.9011853,1.7297689,1.813436,1.4514525,1
159,121.1211,87.07325,-3.9497905,15.513575,-0.82316893,8.508338,-1.0371377,1.8111792,-1.9477695,0.045937687,-0.70374846,0.33092073,1.345992,1
160,118.519646,82.23035,1.8135355,15.505164,-0.6820935,8.313353,0.03986716,2.3540149,-2.065139,-0.30962098,-0.80493355,0.52220374,1.0532055,1
161,108.99413,80.08986,-7.33231,19.405148,2.0463724,10.871801,1.5867951,4.287403,2.9644885,4.1167808,3.223634,2.478835,2.7754307,1
162,114.41488,93.08961,-0.1643314,13.835953,-0.97315586,8.426289,-1.4890231,3.4936633,-0.6635013,0.9601027,-0.38359058,0.8268753,-0.7671472,1
163,123.69023,76.83352,-7.9587917,13.598673,-3.6646104,6.0557017,-1.8020211,1.4074831,-0.8642886,1.7543067,1.2309074,3.0845344,1.6544418,1
164,78.97501,88.35739,-0.65232193,22.085487,1.4010677,11.224281,0.4900086,3.4756122,1.4960406,3.2924137,2.5472813,3.0912743,2.20089,1
165,116.78029,81.75929,-7.394296,12.95594,-4.663622,8.110149,1.2355732,2.4952707,2.0883458,3.041445,0.322038,2.332067,0.27841175,1
166,133.25436,67.11727,-7.219925,18.44357,-1.7993622,6.7152286,-0.84172106,3.0974884,2.59904,3.7913103,2.069156,3.2937856,2.1925883,1
167,120.15083,72.049515,-10.216839,20.643852,-1.489346,7.482338,1.432692,1.9736936,1.1187879,0.1744798,-1.4294596,-0.29338604,-0.22825253,1
